"Year","Sex","AgeGroup","Population"
2005,"Male",1,79649
2005,"Male",2,82259
2005,"Male",3,86634
2005,"Male",4,82803
2005,"Male",5,85002
2005,"Male",6,77951
2005,"Male",7,86426
2005,"Male",8,84176
2005,"Male",9,87729
2005,"Male",10,82748
2005,"Male",11,77125
2005,"Male",12,73495
2005,"Male",13,56654
2005,"Male",14,43400
2005,"Male",15,32869
2005,"Male",16,26731
2005,"Male",17,16948
2005,"Male",18,10717
2005,"Female",1,75394
2005,"Female",2,77795
2005,"Female",3,82371
2005,"Female",4,79362
2005,"Female",5,82724
2005,"Female",6,77462
2005,"Female",7,87327
2005,"Female",8,85813
2005,"Female",9,90045
2005,"Female",10,84671
2005,"Female",11,77219
2005,"Female",12,71518
2005,"Female",13,54278
2005,"Female",14,42304
2005,"Female",15,33972
2005,"Female",16,30411
2005,"Female",17,23693
2005,"Female",18,21258
2006,"Male",1,81152
2006,"Male",2,82987
2006,"Male",3,87414
2006,"Male",4,84665
2006,"Male",5,87295
2006,"Male",6,80921
2006,"Male",7,85835
2006,"Male",8,87363
2006,"Male",9,87831
2006,"Male",10,85529
2006,"Male",11,78745
2006,"Male",12,75229
2006,"Male",13,59681
2006,"Male",14,45214
2006,"Male",15,33471
2006,"Male",16,26925
2006,"Male",17,17395
2006,"Male",18,11185
2006,"Female",1,76922
2006,"Female",2,79278
2006,"Female",3,83276
2006,"Female",4,80770
2006,"Female",5,85209
2006,"Female",6,79426
2006,"Female",7,86901
2006,"Female",8,88867
2006,"Female",9,89969
2006,"Female",10,87502
2006,"Female",11,79041
2006,"Female",12,73967
2006,"Female",13,57595
2006,"Female",14,44110
2006,"Female",15,34673
2006,"Female",16,30951
2006,"Female",17,24433
2006,"Female",18,22435
2007,"Male",1,84562
2007,"Male",2,84637
2007,"Male",3,88066
2007,"Male",4,87588
2007,"Male",5,90043
2007,"Male",6,84899
2007,"Male",7,85964
2007,"Male",8,91289
2007,"Male",9,87717
2007,"Male",10,88278
2007,"Male",11,79969
2007,"Male",12,75056
2007,"Male",13,63883
2007,"Male",14,47501
2007,"Male",15,34985
2007,"Male",16,27413
2007,"Male",17,17876
2007,"Male",18,11951
2007,"Female",1,80085
2007,"Female",2,79945
2007,"Female",3,83570
2007,"Female",4,83738
2007,"Female",5,87050
2007,"Female",6,83013
2007,"Female",7,86125
2007,"Female",8,93103
2007,"Female",9,89818
2007,"Female",10,90014
2007,"Female",11,80894
2007,"Female",12,74489
2007,"Female",13,62085
2007,"Female",14,46070
2007,"Female",15,35910
2007,"Female",16,30981
2007,"Female",17,24354
2007,"Female",18,23141
2008,"Male",1,88655
2008,"Male",2,85278
2008,"Male",3,88525
2008,"Male",4,89916
2008,"Male",5,92399
2008,"Male",6,90082
2008,"Male",7,86164
2008,"Male",8,94812
2008,"Male",9,88437
2008,"Male",10,90617
2008,"Male",11,81354
2008,"Male",12,75991
2008,"Male",13,68374
2008,"Male",14,48951
2008,"Male",15,36159
2008,"Male",16,27756
2008,"Male",17,18448
2008,"Male",18,12921
2008,"Female",1,83561
2008,"Female",2,80708
2008,"Female",3,84650
2008,"Female",4,86391
2008,"Female",5,89687
2008,"Female",6,87383
2008,"Female",7,86346
2008,"Female",8,96096
2008,"Female",9,89866
2008,"Female",10,92736
2008,"Female",11,82965
2008,"Female",12,75394
2008,"Female",13,66091
2008,"Female",14,48441
2008,"Female",15,36778
2008,"Female",16,31334
2008,"Female",17,25401
2008,"Female",18,24440
2009,"Male",1,92225
2009,"Male",2,86780
2009,"Male",3,89357
2009,"Male",4,92034
2009,"Male",5,95679
2009,"Male",6,95412
2009,"Male",7,86755
2009,"Male",8,96682
2009,"Male",9,89571
2009,"Male",10,92284
2009,"Male",11,83626
2009,"Male",12,76785
2009,"Male",13,70736
2009,"Male",14,52063
2009,"Male",15,37643
2009,"Male",16,27762
2009,"Male",17,19050
2009,"Male",18,13153
2009,"Female",1,87057
2009,"Female",2,82251
2009,"Female",3,85359
2009,"Female",4,87664
2009,"Female",5,92525
2009,"Female",6,91928
2009,"Female",7,87746
2009,"Female",8,97528
2009,"Female",9,91300
2009,"Female",10,94335
2009,"Female",11,85055
2009,"Female",12,76991
