"Population","Year","AgeGroup","Sex"
79302,2005,5,1
82124,2005,6,1
86624,2005,7,1
83095,2005,8,1
85136,2005,9,1
77886,2005,10,1
86629,2005,11,1
83943,2005,12,1
87674,2005,13,1
82931,2005,14,1
77369,2005,15,1
73481,2005,16,1
56386,2005,17,1
43577,2005,18,1
33265,2005,19,1
26569,2005,20,1
16800,2005,21,1
10336,2005,22,1
75229,2005,5,2
77975,2005,6,2
82138,2005,7,2
79530,2005,8,2
82443,2005,9,2
77533,2005,10,2
87348,2005,11,2
85614,2005,12,2
89842,2005,13,2
84374,2005,14,2
77379,2005,15,2
71908,2005,16,2
54363,2005,17,2
42138,2005,18,2
34272,2005,19,2
30795,2005,20,2
23902,2005,21,2
21343,2005,22,2
154793,2005,5,3
159939,2005,6,3
169279,2005,7,3
162429,2005,8,3
167798,2005,9,3
155575,2005,10,3
173685,2005,11,3
169614,2005,12,3
177481,2005,13,3
167759,2005,14,3
154432,2005,15,3
144936,2005,16,3
110987,2005,17,3
85559,2005,18,3
67282,2005,19,3
57037,2005,20,3
40698,2005,21,3
31402,2005,22,3
81057,2006,5,1
83378,2006,6,1
87281,2006,7,1
85061,2006,8,1
87720,2006,9,1
81176,2006,10,1
85905,2006,11,1
87821,2006,12,1
87506,2006,13,1
85172,2006,14,1
78570,2006,15,1
75729,2006,16,1
59568,2006,17,1
44785,2006,18,1
33802,2006,19,1
26848,2006,20,1
17299,2006,21,1
11308,2006,22,1
76777,2006,5,2
79193,2006,6,2
83335,2006,7,2
81037,2006,8,2
85380,2006,9,2
79506,2006,10,2
86383,2006,11,2
88876,2006,12,2
89975,2006,13,2
87084,2006,14,2
79059,2006,15,2
74203,2006,16,2
57712,2006,17,2
44384,2006,18,2
34804,2006,19,2
31283,2006,20,2
24026,2006,21,2
22513,2006,22,2
157536,2006,5,3
162209,2006,6,3
170327,2006,7,3
165732,2006,8,3
172730,2006,9,3
160678,2006,10,3
172742,2006,11,3
176798,2006,12,3
177529,2006,13,3
172598,2006,14,3
157582,2006,15,3
149372,2006,16,3
116901,2006,17,3
88824,2006,18,3
68305,2006,19,3
58024,2006,20,3
41714,2006,21,3
33621,2006,22,3
84892,2007,5,1
